Standin.Ovation,0,0,0,0,Mark Rober,1,Rune,2,Cheesex,3,ToastR,4,Eragon,5,,0,Standin,FALSE,FALSE,FALSE,1000000,0,2,1,3,4,5,0,,,,,,
Detrimentum,0,0,0,0,GDragon,1,Krabsy,2,Chr1s,3,Fluxtrance,4,Qevehn,5,,0,Detri,FALSE,FALSE,FALSE,250000,0,2,1,4,3,5,0,,,,,,
Stealth,0,0,0,0,Klamran,1,Macpot,2,Jericho,3,BohMasterFlex,4,Dovahhatty,5,,0,Stealth,FALSE,FALSE,FALSE,1000000,0,2,3,1,4,5,0,,,,,,
Making New Meta,0,0,0,0,ViperKing,1,Light Yagami,2,Rexus,3,Deadmau5,4,BesternBagger,5,,0,MNM,FALSE,FALSE,FALSE,1000000,0,4,5,1,2,3,0,,,,,,
Phenom,0,0,0,0,Absolute Chad,1,NightStar451,2,TheShrub,3,Eleventy 49,4,JayzTwoCents,5,,0,Phenom,FALSE,FALSE,FALSE,500000,0,1,2,3,4,5,0,,,,,,
Revolution,0,0,0,0,Slacks,1,KiddingEmporer,2,DarthDivac,3,Frost,4,Virux8898,5,,0,Revo,FALSE,FALSE,FALSE,250000,0,1,3,2,4,5,0,,,,,,
Leviathan,0,0,0,0,boots,1,TidalPilot,2,MrRampage777,3,CactusLord,4,NerdCubed,5,,0,Lev,FALSE,FALSE,FALSE,500000,0,1,3,4,2,5,0,,,,,,
Renegade,0,0,0,0,WhitePancakes,1,Alan Walker,2,Jon Bois,3,Fish,4,Dino,5,,0,Rng,FALSE,FALSE,FALSE,250000,0,1,4,2,3,5,0,,,,,,
Phoenix,0,0,0,0,Kaiju,1,EnchantedBBQ,2,4ubyGames,3,Welyn,4,Huffi,5,,0,Pho,FALSE,FALSE,FALSE,100000,0,2,1,3,4,5,0,,,,,,
Enigma,0,0,0,0,Ferchu,1,SuperGT,2,Yenser,3,6 God Poppin,4,Ox,5,,0,Eni,FALSE,FALSE,FALSE,100000,0,2,1,3,4,5,0,,,,,,
Elementum,0,0,0,0,Young Bubba,1,FireIce,2,Un1v3rs3,3,DJ Matty Savage,4,Baumi,5,,0,Element,FALSE,FALSE,FALSE,500000,0,2,1,4,3,5,0,,,,,,
Hyperion,0,0,0,0,Pyro314,1,SBNation,2,getGood,3,NoobFromUA,4,NTTHRASH,5,,0,Hyper,FALSE,FALSE,FALSE,500000,0,2,3,1,4,5,0,,,,,,
DragonStyle,0,0,0,0,Aldas,1,WiffBone,2,CharizardX,3,Panah,4,Megaera,5,,0,DS,FALSE,FALSE,FALSE,100000,0,4,5,1,2,3,0,,,,,,
Alpha,0,0,0,0,Huntio,1,Dusty,2,SuperDotaPlaya,3,EDKH,4,Watafak,5,,0,Alpha,FALSE,FALSE,FALSE,250000,0,1,2,3,4,5,0,,,,,,
KappaChamp,0,0,0,0,YaBoyRex,1,Nick Robinson,2,Mebat2000,3,Ceave,4,Lugaru,5,,0,KC,FALSE,FALSE,FALSE,1000000,0,1,3,2,4,5,0,,,,,,
Triumphirant,0,0,0,0,Quinten,1,REaper954,2,Gun Happy Chris,3,Camdawg,4,Purge,5,,0,Tri,FALSE,FALSE,FALSE,250000,0,1,3,4,2,5,0,,,,,,
N.M.C,0,0,0,0,Sora4Smash,1,Zidaur,2,Teekay,3,Cultaholic,4,Colton Yates,5,,0,NMC,FALSE,FALSE,FALSE,500000,0,1,4,2,3,5,0,,,,,,
Effervescent,0,0,0,0,SethBling,1,CGP Grey,2,Hershey,3,RT,4,Redtail,5,,0,Eff,FALSE,FALSE,FALSE,1000000,0,2,1,3,4,5,0,,,,,,
Incognitio,0,0,0,0,SeamlessR,1,Lemon,2,Prvg,3,StarWarsXD,4,3Logan,5,,0,Ign,FALSE,FALSE,FALSE,100000,0,2,1,3,4,5,0,,,,,,
Bad Axe,0,0,0,0,Refraktia,1,Hackstrong,2,n430,3,SuperSaltyChips,4,Lethamyr,5,,0,BA,FALSE,FALSE,FALSE,100000,0,2,1,4,3,5,0,,,,,,
Carnival of Filth,0,0,0,0,UDOJ,1,EmpLemon,2,2bd,3,Nebula,4,Mizm,5,,0,COF,FALSE,FALSE,FALSE,250000,0,2,3,1,4,5,0,,,,,,
Team Public,0,0,0,0,Rambo,1,Krowlok,2,MarySavage,3,Genikai,4,GrayStillPlays,5,,0,Public,FALSE,FALSE,FALSE,1000000,0,4,5,1,2,3,3,FinancialManager,2,FinancialManager,2,FinancialManager,2
Dwarven Inc.,0,0,0,0,Joey Nitro,1,Ravioli,2,Civilis,3,LastOfMyKind,4,Minigrocks,5,,0,Dwarf,FALSE,FALSE,FALSE,100000,0,1,2,3,4,5,0,,,,,,
Luminescence,0,0,0,0,Kamathon Kamstar,1,Bran Flakes,2,CaptainSparklez,3,Michael Rodgers,4,DarkViperAU,5,,0,Lumi,FALSE,FALSE,FALSE,500000,0,1,3,2,4,5,0,,,,,,
Rust & Ruin,0,0,0,0,CamaroMC,1,Nett,2,JK,3,Weaboo Jones,4,Xeno,5,,0,R&R,FALSE,FALSE,FALSE,100000,0,1,3,4,2,5,0,,,,,,
Mercurial,0,0,0,0,Chain Bear,1,Vodka Challenger,2,JTalon,3,DougDoug,4,Antonim,5,,0,Merc,FALSE,FALSE,FALSE,100000,0,1,4,2,3,5,0,,,,,,
Phosphorescent,0,0,0,0,Obelisk,1,Debruyne,2,Aylienne,3,Currupt,4,Spirit,5,,0,Phos,FALSE,FALSE,FALSE,500000,0,4,5,1,2,3,0,,,,,,
®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,Minor4,4,Natus Ludem,Dwarven Inc.,Bad Axe,Triumphirant,,,,,,,,,,,,,,,,,,,,,,,,,,,
